row,column,value
r35,c49,28
r35,c50,51
r36,c1,52
r36,c2,73
r36,c3,44
r36,c4,36
r36,c5,22
r36,c6,42
r36,c7,35
r36,c8,78
r36,c9,30
r36,c10,52
r36,c11,71
r36,c12,42
r36,c13,61
r36,c14,60
r36,c15,48
r36,c16,48
r36,c17,28
r36,c18,30
r36,c19,67
r36,c20,21
r36,c21,30
r36,c22,67
r36,c23,51
r36,c24,50
r36,c25,28
r36,c26,59
r36,c27,78
r36,c28,30
r36,c29,48
r36,c30,49
r36,c31,30
r36,c32,30
r36,c33,56
r36,c34,64
r36,c35,31
r36,c36,30
r36,c37,47
r36,c38,37
r36,c39,48
r36,c40,22
r36,c41,34
r36,c42,51
r36,c43,63
r36,c44,14
r36,c45,80
r36,c46,40
r36,c47,70
r36,c48,56
r36,c49,43
r36,c50,8
r37,c1,59
r37,c2,28
r37,c3,28
r37,c4,28
r37,c5,28
r37,c6,28
r37,c7,28
r37,c8,31
r37,c9,55
r37,c10,29
r37,c11,42
r37,c12,41
r37,c13,80
r37,c14,58
r37,c15,71
r37,c16,28
r37,c17,28
r37,c18,29
r37,c19,28
r37,c20,28
r37,c21,70
r37,c22,56
r37,c23,37
r37,c24,28
r37,c25,28
r37,c26,28
r37,c27,36
r37,c28,53
r37,c29,28
r37,c30,28
r37,c31,28
r37,c32,28
r37,c33,34
r37,c34,28
r37,c35,28
r37,c36,52
r37,c37,60
r37,c38,26
r37,c39,50
r37,c40,22
r37,c41,48
r37,c42,54
r37,c43,47
r37,c44,64
r37,c45,60
r37,c46,10
r37,c47,63
r37,c48,43
r37,c49,4
r37,c50,34
r38,c1,26
r38,c2,66
r38,c3,26
r38,c4,26
r38,c5,26
r38,c6,29
r38,c7,26
r38,c8,26
r38,c9,26
r38,c10,38
r38,c11,26
r38,c12,34
r38,c13,26
r38,c14,24
r38,c15,26
r38,c16,45
r38,c17,26
r38,c18,35
r38,c19,73
r38,c20,26
r38,c21,26
r38,c22,28
r38,c23,26
r38,c24,49
r38,c25,26
r38,c26,63
r38,c27,75
r38,c28,78
r38,c29,38
r38,c30,26
r38,c31,26
r38,c32,69
r38,c33,26
r38,c34,26
r38,c35,22
r38,c36,26
r38,c37,26
r38,c38,27
r38,c39,24
r38,c40,22
r38,c41,33
r38,c42,46
r38,c43,53
r38,c44,14
r38,c45,12
r38,c46,10
r38,c47,49
r38,c48,6
r38,c49,4
r38,c50,77
r39,c1,26
r39,c2,21
r39,c3,62
r39,c4,51
r39,c5,49
r39,c6,29
r39,c7,24
r39,c8,21
r39,c9,36
r39,c10,38
r39,c11,35
r39,c12,24
r39,c13,24
r39,c14,73
r39,c15,64
r39,c16,24
r39,c17,23
r39,c18,55
r39,c19,28
r39,c20,24
r39,c21,27
r39,c22,54
r39,c23,24
r39,c24,65
r39,c25,59
r39,c26,28
r39,c27,24
r39,c28,24
r39,c29,72
r39,c30,24
r39,c31,24
r39,c32,63
r39,c33,24
r39,c34,24
r39,c35,24
r39,c36,60
r39,c37,24
r39,c38,37
r39,c39,24
r39,c40,22
r39,c41,20
r39,c42,74
r39,c43,16
r39,c44,19
r39,c45,27
r39,c46,61
r39,c47,8
r39,c48,23
r39,c49,16
r39,c50,27
r40,c1,22
r40,c2,22
r40,c3,45
r40,c4,42
r40,c5,80
r40,c6,63
r40,c7,22
r40,c8,67
r40,c9,57
r40,c10,21
r40,c11,22
r40,c12,29
r40,c13,21
r40,c14,66
r40,c15,55
r40,c16,43
r40,c17,27
r40,c18,61
r40,c19,55
r40,c20,49
r40,c21,63
r40,c22,22
r40,c23,40
r40,c24,43
r40,c25,23
r40,c26,73
r40,c27,22
r40,c28,41
r40,c29,26
r40,c30,48
r40,c31,22
r40,c32,28
r40,c33,40
r40,c34,57
r40,c35,22
r40,c36,63
r40,c37,22
r40,c38,59
r40,c39,22
r40,c40,34
r40,c41,20
r40,c42,77
r40,c43,16
r40,c44,14
r40,c45,37
r40,c46,72
r40,c47,8
r40,c48,68
r40,c49,46
r40,c50,2
r41,c1,20
r41,c2,63
r41,c3,58
r41,c4,80
r41,c5,34
r41,c6,31
r41,c7,60
r41,c8,20
r41,c9,65
r41,c10,72
r41,c11,20
r41,c12,20
r41,c13,20
r41,c14,56
r41,c15,41
r41,c16,20
r41,c17,20
r41,c18,73
r41,c19,49
r41,c20,20
r41,c21,78
r41,c22,42
r41,c23,65
r41,c24,60
r41,c25,20
r41,c26,33
r41,c27,56
r41,c28,37
r41,c29,20
r41,c30,20
r41,c31,20
r41,c32,78
r41,c33,72
r41,c34,21
r41,c35,70
r41,c36,20
r41,c37,20
r41,c38,20
r41,c39,23
r41,c40,20
r41,c41,20
r41,c42,41
r41,c43,16
r41,c44,62
r41,c45,65
r41,c46,45
r41,c47,77
r41,c48,6
r41,c49,4
r41,c50,39
r42,c1,18
r42,c2,18
r42,c3,19
r42,c4,30
r42,c5,66
r42,c6,71
r42,c7,18
r42,c8,31
r42,c9,30
r42,c10,18
r42,c11,58
r42,c12,38
r42,c13,18
r42,c14,18
r42,c15,24
r42,c16,28
r42,c17,18
r42,c18,71
r42,c19,45
r42,c20,29
r42,c21,18
r42,c22,18
r42,c23,18
r42,c24,25
r42,c25,37
r42,c26,18
r42,c27,62
r42,c28,18
r42,c29,24
r42,c30,18
r42,c31,68
r42,c32,41
r42,c33,80
r42,c34,32
r42,c35,40
r42,c36,18
r42,c37,57
r42,c38,38
r42,c39,18
r42,c40,53
r42,c41,79
r42,c42,18
r42,c43,74
r42,c44,76
r42,c45,69
r42,c46,10
r42,c47,8
r42,c48,6
r42,c49,20
r42,c50,55
r43,c1,16
r43,c2,69
r43,c3,16
r43,c4,70
r43,c5,63
r43,c6,70
r43,c7,16
r43,c8,16
r43,c9,73
r43,c10,58
r43,c11,18
r43,c12,44
r43,c13,54
r43,c14,16
r43,c15,60
r43,c16,16
r43,c17,21
r43,c18,31
r43,c19,80
r43,c20,76
r43,c21,29
r43,c22,19
r43,c23,28
r43,c24,17
r43,c25,16
r43,c26,16
r43,c27,16
r43,c28,62
r43,c29,16
r43,c30,66
r43,c31,57
r43,c32,16
r43,c33,62
r43,c34,16
r43,c35,16
r43,c36,63
r43,c37,16
r43,c38,78
r43,c39,75
r43,c40,54
r43,c41,16
r43,c42,69
r43,c43,28
r43,c44,72
r43,c45,51
r43,c46,10
r43,c47,16
r43,c48,6
r43,c49,4
r43,c50,65
r44,c1,58
r44,c2,74
r44,c3,14
r44,c4,66
r44,c5,14
r44,c6,14
r44,c7,24
r44,c8,66
r44,c9,34
r44,c10,70
r44,c11,52
r44,c12,73
r44,c13,48
r44,c14,72
r44,c15,14
r44,c16,66
r44,c17,27
r44,c18,42
r44,c19,22
r44,c20,14
r44,c21,56
r44,c22,76
r44,c23,14
r44,c24,14
r44,c25,58
r44,c26,14
r44,c27,75
r44,c28,74
r44,c29,61
r44,c30,14
r44,c31,14
r44,c32,19
r44,c33,66
r44,c34,14
r44,c35,14
r44,c36,23
r44,c37,14
r44,c38,36
r44,c39,14
r44,c40,42
r44,c41,36
r44,c42,53
r44,c43,14
r44,c44,14
r44,c45,30
r44,c46,10
r44,c47,19
r44,c48,79
r44,c49,15
r44,c50,6
r45,c1,13
r45,c2,72
r45,c3,12
r45,c4,24
r45,c5,12
r45,c6,66
r45,c7,12
r45,c8,49
r45,c9,12
r45,c10,69
r45,c11,12
r45,c12,16
r45,c13,80
r45,c14,64
r45,c15,12
r45,c16,79
r45,c17,12
r45,c18,72
r45,c19,12
r45,c20,12
r45,c21,74
r45,c22,41
r45,c23,37
r45,c24,66
r45,c25,16
r45,c26,12
r45,c27,20
r45,c28,35
r45,c29,54
r45,c30,34
r45,c31,12
r45,c32,25
r45,c33,12
r45,c34,12
r45,c35,66
r45,c36,67
r45,c37,46
r45,c38,62
r45,c39,46
r45,c40,12
r45,c41,39
r45,c42,31
r45,c43,12
r45,c44,61
r45,c45,12
r45,c46,30
r45,c47,8
r45,c48,25
r45,c49,4
r45,c50,2
r46,c1,22
r46,c2,10
r46,c3,10
r46,c4,20
r46,c5,50
r46,c6,61
r46,c7,75
r46,c8,10
r46,c9,25
r46,c10,10
r46,c11,62
r46,c12,61
r46,c13,36
r46,c14,37
r46,c15,25
r46,c16,26
r46,c17,34
r46,c18,51
r46,c19,11
r46,c20,38
r46,c21,10
r46,c22,30
r46,c23,37
r46,c24,18
r46,c25,80
r46,c26,21
r46,c27,10
r46,c28,45
r46,c29,76
r46,c30,26
r46,c31,68
r46,c32,75
r46,c33,21
r46,c34,50
r46,c35,68
r46,c36,10
r46,c37,14
r46,c38,41
r46,c39,57
r46,c40,56
r46,c41,20
r46,c42,20
r46,c43,73
r46,c44,15
r46,c45,37
r46,c46,10
r46,c47,24
r46,c48,13
r46,c49,5
r46,c50,18
r47,c1,32
r47,c2,80
r47,c3,63
r47,c4,8
r47,c5,42
r47,c6,8
r47,c7,8
r47,c8,8
r47,c9,8
r47,c10,8
r47,c11,26
r47,c12,62
r47,c13,78
r47,c14,20
r47,c15,15
r47,c16,78
r47,c17,52
r47,c18,59
r47,c19,30
r47,c20,8
r47,c21,8
r47,c22,8
r47,c23,58
r47,c24,8
r47,c25,35
r47,c26,51
r47,c27,53
r47,c28,9
r47,c29,45
r47,c30,8
r47,c31,8
r47,c32,12
r47,c33,8
r47,c34,63
r47,c35,47
r47,c36,29
r47,c37,24
r47,c38,37
r47,c39,48
r47,c40,8
r47,c41,69
r47,c42,8
r47,c43,8
r47,c44,64
r47,c45,62
r47,c46,66
r47,c47,52
r47,c48,74
r47,c49,30
r47,c50,67
r48,c1,54
r48,c2,16
r48,c3,11
r48,c4,40
r48,c5,6
r48,c6,66
r48,c7,20
r48,c8,66
r48,c9,18
r48,c10,25
r48,c11,6
r48,c12,71
r48,c13,54
r48,c14,70
r48,c15,63
r48,c16,6
r48,c17,75
r48,c18,6
r48,c19,6
r48,c20,49
r48,c21,28
r48,c22,14
r48,c23,41
r48,c24,50
r48,c25,8
r48,c26,47
r48,c27,48
r48,c28,15
r48,c29,6
r48,c30,35
r48,c31,36
r48,c32,6
r48,c33,43
r48,c34,70
r48,c35,31
r48,c36,77
r48,c37,17
r48,c38,6
r48,c39,34
r48,c40,8
r48,c41,6
r48,c42,60
r48,c43,6
r48,c44,6
r48,c45,7
r48,c46,17
r48,c47,7
r48,c48,63
r48,c49,29
r48,c50,52
r49,c1,38
r49,c2,16
r49,c3,77
r49,c4,4
r49,c5,4
r49,c6,5
r49,c7,37
r49,c8,42
r49,c9,26
r49,c10,15
r49,c11,70
r49,c12,26
r49,c13,4
r49,c14,49
r49,c15,62
r49,c16,6
r49,c17,4
r49,c18,21
r49,c19,16
r49,c20,76
r49,c21,4
r49,c22,8
r49,c23,30
r49,c24,4
r49,c25,63
r49,c26,70
r49,c27,44
r49,c28,69
r49,c29,23
r49,c30,64
r49,c31,22
r49,c32,55
r49,c33,56
r49,c34,72
r49,c35,4
r49,c36,30
r49,c37,36
r49,c38,4
r49,c39,75
r49,c40,31
r49,c41,23
r49,c42,4
r49,c43,70
r49,c44,16
r49,c45,61
r49,c46,32
r49,c47,27
r49,c48,36
r49,c49,22
r49,c50,67
r50,c1,38
r50,c2,61
r50,c3,7
r50,c4,68
r50,c5,24
r50,c6,3
r50,c7,71
r50,c8,53
r50,c9,3
r50,c10,11
r50,c11,43
r50,c12,78
r50,c13,68
r50,c14,2
r50,c15,14
r50,c16,9
r50,c17,47
r50,c18,15
r50,c19,2
r50,c20,61
r50,c21,22
r50,c22,42
r50,c23,73
r50,c24,2
r50,c25,59
r50,c26,72
r50,c27,67
r50,c28,3
r50,c29,63
r50,c30,5
r50,c31,2
r50,c32,2
r50,c33,2
r50,c34,12
r50,c35,5
r50,c36,77
r50,c37,65
r50,c38,12
r50,c39,43
r50,c40,6
r50,c41,48
r50,c42,47
r50,c43,22
r50,c44,64
r50,c45,43
r50,c46,25
r50,c47,2
r50,c48,51
r50,c49,71
r50,c50,8
