row,column,value
r18,c15,52
r18,c16,20
r18,c17,41
r18,c18,27
r18,c19,14
r18,c20,71
r18,c21,83
r18,c22,27
r18,c23,23
r18,c24,33
r18,c25,88
r18,c26,42
r18,c27,56
r18,c28,70
r18,c29,83
r18,c30,94
r18,c31,79
r18,c32,50
r18,c33,7
r18,c34,16
r18,c35,28
r18,c36,82
r18,c37,83
r18,c38,14
r18,c39,19
r18,c40,43
r18,c41,67
r18,c42,52
r18,c43,56
r18,c44,70
r18,c45,20
r18,c46,53
r18,c47,8
r18,c48,95
r18,c49,74
r18,c50,49
r19,c1,38
r19,c2,53
r19,c3,5
r19,c4,22
r19,c5,76
r19,c6,82
r19,c7,14
r19,c8,67
r19,c9,70
r19,c10,41
r19,c11,6
r19,c12,5
r19,c13,54
r19,c14,90
r19,c15,88
r19,c16,48
r19,c17,59
r19,c18,76
r19,c19,25
r19,c20,59
r19,c21,57
r19,c22,56
r19,c23,14
r19,c24,26
r19,c25,76
r19,c26,36
r19,c27,49
r19,c28,31
r19,c29,51
r19,c30,64
r19,c31,40
r19,c32,13
r19,c33,67
r19,c34,40
r19,c35,87
r19,c36,57
r19,c37,28
r19,c38,51
r19,c39,24
r19,c40,35
r19,c41,86
r19,c42,91
r19,c43,29
r19,c44,16
r19,c45,69
r19,c46,73
r19,c47,8
r19,c48,17
r19,c49,96
r19,c50,75
r20,c1,60
r20,c2,62
r20,c3,88
r20,c4,13
r20,c5,22
r20,c6,31
r20,c7,14
r20,c8,8
r20,c9,20
r20,c10,59
r20,c11,62
r20,c12,71
r20,c13,57
r20,c14,33
r20,c15,93
r20,c16,67
r20,c17,87
r20,c18,11
r20,c19,62
r20,c20,72
r20,c21,63
r20,c22,86
r20,c23,59
r20,c24,69
r20,c25,37
r20,c26,61
r20,c27,54
r20,c28,19
r20,c29,95
r20,c30,90
r20,c31,83
r20,c32,28
r20,c33,36
r20,c34,84
r20,c35,65
r20,c36,42
r20,c37,70
r20,c38,38
r20,c39,54
r20,c40,52
r20,c41,38
r20,c42,60
r20,c43,16
r20,c44,44
r20,c45,78
r20,c46,38
r20,c47,75
r20,c48,8
r20,c49,91
r20,c50,55
r21,c1,37
r21,c2,74
r21,c3,81
r21,c4,44
r21,c5,70
r21,c6,6
r21,c7,85
r21,c8,29
r21,c9,55
r21,c10,70
r21,c11,84
r21,c12,91
r21,c13,69
r21,c14,56
r21,c15,33
r21,c16,32
r21,c17,20
r21,c18,50
r21,c19,42
r21,c20,32
r21,c21,60
r21,c22,10
r21,c23,38
r21,c24,84
r21,c25,74
r21,c26,86
r21,c27,31
r21,c28,75
r21,c29,11
r21,c30,42
r21,c31,62
r21,c32,95
r21,c33,17
r21,c34,38
r21,c35,21
r21,c36,8
r21,c37,34
r21,c38,64
r21,c39,87
r21,c40,53
r21,c41,41
r21,c42,67
r21,c43,34
r21,c44,83
r21,c45,72
r21,c46,68
r21,c47,5
r21,c48,68
r21,c49,30
r21,c50,23
r22,c1,12
r22,c2,18
r22,c3,9
r22,c4,85
r22,c5,21
r22,c6,36
r22,c7,5
r22,c8,92
r22,c9,84
r22,c10,56
r22,c11,94
r22,c12,39
r22,c13,53
r22,c14,58
r22,c15,31
r22,c16,41
r22,c17,11
r22,c18,47
r22,c19,96
r22,c20,66
r22,c21,94
r22,c22,62
r22,c23,75
r22,c24,39
r22,c25,46
r22,c26,21
r22,c27,6
r22,c28,22
r22,c29,76
r22,c30,53
r22,c31,31
r22,c32,72
r22,c33,70
r22,c34,26
r22,c35,56
r22,c36,30
r22,c37,27
r22,c38,78
r22,c39,85
r22,c40,30
r22,c41,55
r22,c42,6
r22,c43,18
r22,c44,43
r22,c45,78
r22,c46,71
r22,c47,31
r22,c48,78
r22,c49,73
r22,c50,44
r23,c1,96
r23,c2,56
r23,c3,26
r23,c4,56
r23,c5,18
r23,c6,89
r23,c7,16
r23,c8,18
r23,c9,30
r23,c10,81
r23,c11,85
r23,c12,69
r23,c13,29
r23,c14,62
r23,c15,19
r23,c16,92
r23,c17,67
r23,c18,56
r23,c19,52
r23,c20,89
r23,c21,11
r23,c22,56
r23,c23,88
r23,c24,68
r23,c25,61
r23,c26,39
r23,c27,52
r23,c28,83
r23,c29,9
r23,c30,76
r23,c31,73
r23,c32,48
r23,c33,85
r23,c34,18
r23,c35,26
r23,c36,55
r23,c37,20
r23,c38,75
r23,c39,81
r23,c40,26
r23,c41,58
r23,c42,88
r23,c43,65
r23,c44,6
r23,c45,88
r23,c46,37
r23,c47,72
r23,c48,61
r23,c49,80
r23,c50,73
r24,c1,33
r24,c2,48
r24,c3,85
r24,c4,74
r24,c5,9
r24,c6,36
r24,c7,69
r24,c8,94
r24,c9,68
r24,c10,88
r24,c11,69
r24,c12,27
r24,c13,56
r24,c14,50
r24,c15,50
r24,c16,74
r24,c17,25
r24,c18,33
r24,c19,63
r24,c20,70
r24,c21,95
r24,c22,54
r24,c23,21
r24,c24,73
r24,c25,93
r24,c26,50
r24,c27,49
r24,c28,37
r24,c29,84
r24,c30,86
r24,c31,73
r24,c32,85
r24,c33,76
r24,c34,81
r24,c35,69
r24,c36,16
r24,c37,96
r24,c38,19
r24,c39,12
r24,c40,32
r24,c41,9
r24,c42,67
r24,c43,14
r24,c44,19
r24,c45,20
r24,c46,21
r24,c47,19
r24,c48,84
r24,c49,35
r24,c50,17
r25,c1,52
r25,c2,84
r25,c3,95
r25,c4,32
r25,c5,47
r25,c6,27
r25,c7,52
r25,c8,92
r25,c9,71
r25,c10,24
r25,c11,88
r25,c12,50
r25,c13,63
r25,c14,22
r25,c15,81
r25,c16,59
r25,c17,28
r25,c18,26
r25,c19,52
r25,c20,79
r25,c21,86
r25,c22,41
r25,c23,34
r25,c24,52
r25,c25,95
r25,c26,17
r25,c27,24
r25,c28,34
r25,c29,81
r25,c30,23
r25,c31,65
r25,c32,88
r25,c33,22
r25,c34,54
r25,c35,76
r25,c36,45
r25,c37,42
r25,c38,76
r25,c39,79
r25,c40,13
r25,c41,80
r25,c42,44
r25,c43,36
r25,c44,14
r25,c45,63
r25,c46,74
r25,c47,63
r25,c48,58
r25,c49,28
r25,c50,28
r26,c1,93
r26,c2,50
r26,c3,20
r26,c4,32
r26,c5,50
r26,c6,46
r26,c7,32
r26,c8,33
r26,c9,63
r26,c10,78
r26,c11,89
r26,c12,69
r26,c13,93
r26,c14,46
r26,c15,16
r26,c16,12
r26,c17,54
r26,c18,52
r26,c19,39
r26,c20,82
r26,c21,81
r26,c22,50
r26,c23,79
r26,c24,30
r26,c25,50
r26,c26,50
r26,c27,58
r26,c28,15
r26,c29,13
r26,c30,53
r26,c31,79
r26,c32,38
r26,c33,89
r26,c34,90
r26,c35,34
r26,c36,17
r26,c37,50
r26,c38,56
r26,c39,44
r26,c40,75
r26,c41,20
r26,c42,95
r26,c43,16
r26,c44,8
r26,c45,63
r26,c46,57
r26,c47,48
r26,c48,82
r26,c49,61
r26,c50,87
r27,c1,62
r27,c2,22
r27,c3,39
r27,c4,33
r27,c5,77
r27,c6,30
r27,c7,78
r27,c8,82
r27,c9,71
r27,c10,48
r27,c11,52
r27,c12,53
r27,c13,54
r27,c14,74
r27,c15,60
r27,c16,74
r27,c17,67
r27,c18,50
r27,c19,24
r27,c20,48
r27,c21,69
r27,c22,48
r27,c23,8
r27,c24,79
r27,c25,33
r27,c26,69
r27,c27,48
r27,c28,55
r27,c29,69
r27,c30,69
r27,c31,47
r27,c32,6
r27,c33,29
r27,c34,48
r27,c35,43
r27,c36,93
r27,c37,83
r27,c38,29
r27,c39,79
r27,c40,17
r27,c41,48
r27,c42,16
r27,c43,71
r27,c44,67
r27,c45,35
r27,c46,16
r27,c47,66
r27,c48,11
r27,c49,34
r27,c50,79
r28,c1,50
r28,c2,85
r28,c3,47
r28,c4,61
r28,c5,29
r28,c6,70
r28,c7,14
r28,c8,79
r28,c9,81
r28,c10,44
r28,c11,14
r28,c12,47
r28,c13,9
r28,c14,90
r28,c15,46
r28,c16,22
r28,c17,79
r28,c18,11
r28,c19,11
r28,c20,81
r28,c21,33
r28,c22,46
r28,c23,57
r28,c24,76
r28,c25,77
r28,c26,25
r28,c27,87
r28,c28,28
r28,c29,27
r28,c30,52
r28,c31,43
r28,c32,26
r28,c33,69
r28,c34,26
r28,c35,22
r28,c36,30
r28,c37,52
r28,c38,32
r28,c39,24
r28,c40,40
r28,c41,12
r28,c42,23
r28,c43,13
r28,c44,12
r28,c45,85
r28,c46,44
r28,c47,57
r28,c48,80
r28,c49,41
r28,c50,41
r29,c1,36
r29,c2,87
r29,c3,81
r29,c4,16
r29,c5,44
r29,c6,49
r29,c7,70
r29,c8,49
r29,c9,59
r29,c10,44
r29,c11,61
r29,c12,48
r29,c13,23
r29,c14,62
r29,c15,44
r29,c16,40
r29,c17,57
r29,c18,18
r29,c19,25
r29,c20,67
r29,c21,51
r29,c22,59
r29,c23,65
r29,c24,18
r29,c25,44
r29,c26,81
r29,c27,94
r29,c28,87
r29,c29,86
r29,c30,73
r29,c31,40
r29,c32,74
r29,c33,79
r29,c34,64
r29,c35,53
r29,c36,53
r29,c37,94
r29,c38,64
r29,c39,29
r29,c40,31
r29,c41,70
r29,c42,39
r29,c43,83
r29,c44,61
r29,c45,66
r29,c46,94
r29,c47,50
r29,c48,92
r29,c49,92
r29,c50,91
r30,c1,28
r30,c2,91
r30,c3,66
r30,c4,27
r30,c5,83
r30,c6,86
r30,c7,76
r30,c8,32
r30,c9,29
r30,c10,93
r30,c11,42
r30,c12,44
r30,c13,39
r30,c14,84
r30,c15,31
r30,c16,90
r30,c17,48
r30,c18,60
r30,c19,42
r30,c20,53
r30,c21,85
r30,c22,30
r30,c23,15
r30,c24,79
r30,c25,13
r30,c26,74
r30,c27,31
r30,c28,83
r30,c29,42
r30,c30,73
r30,c31,32
r30,c32,73
r30,c33,32
r30,c34,54
r30,c35,64
r30,c36,70
r30,c37,13
r30,c38,71
r30,c39,16
r30,c40,61
r30,c41,23
r30,c42,9
r30,c43,45
r30,c44,59
r30,c45,5
r30,c46,34
r30,c47,82
r30,c48,15
r30,c49,50
r30,c50,10
r31,c1,39
r31,c2,67
r31,c3,7
r31,c4,47
r31,c5,42
r31,c6,57
r31,c7,77
r31,c8,62
r31,c9,19
r31,c10,21
r31,c11,33
r31,c12,40
r31,c13,24
r31,c14,40
r31,c15,36
r31,c16,75
r31,c17,82
r31,c18,28
r31,c19,31
r31,c20,14
r31,c21,86
r31,c22,31
r31,c23,17
r31,c24,27
r31,c25,77
r31,c26,43
r31,c27,42
r31,c28,8
r31,c29,58
r31,c30,62
r31,c31,91
r31,c32,17
r31,c33,62
r31,c34,50
r31,c35,24
r31,c36,54
r31,c37,69
r31,c38,26
r31,c39,22
r31,c40,20
r31,c41,20
r31,c42,9
r31,c43,47
r31,c44,65
r31,c45,71
r31,c46,60
r31,c47,70
r31,c48,54
r31,c49,45
r31,c50,60
r32,c1,26
r32,c2,12
r32,c3,17
r32,c4,8
r32,c5,48
r32,c6,89
r32,c7,41
r32,c8,32
r32,c9,70
r32,c10,25
r32,c11,70
r32,c12,82
r32,c13,37
r32,c14,66
r32,c15,41
r32,c16,33
r32,c17,16
r32,c18,66
r32,c19,76
r32,c20,69
r32,c21,61
r32,c22,23
r32,c23,41
r32,c24,50
r32,c25,74
r32,c26,83
r32,c27,79
r32,c28,41
r32,c29,81
r32,c30,92
r32,c31,38
r32,c32,13
r32,c33,53
r32,c34,37
r32,c35,37
r32,c36,79
r32,c37,74
r32,c38,45
r32,c39,74
r32,c40,37
r32,c41,19
r32,c42,28
r32,c43,54
r32,c44,45
r32,c45,5
r32,c46,48
r32,c47,78
r32,c48,83
r32,c49,40
r32,c50,41
r33,c1,6
r33,c2,14
r33,c3,68
r33,c4,80
r33,c5,61
r33,c6,78
r33,c7,59
r33,c8,62
r33,c9,30
r33,c10,78
r33,c11,45
r33,c12,36
r33,c13,36
r33,c14,36
r33,c15,36
r33,c16,92
r33,c17,47
r33,c18,18
r33,c19,91
r33,c20,40
r33,c21,52
r33,c22,18
r33,c23,28
r33,c24,33
r33,c25,66
r33,c26,43
r33,c27,64
r33,c28,71
r33,c29,36
r33,c30,16
r33,c31,23
r33,c32,69
r33,c33,94
r33,c34,77
r33,c35,69
r33,c36,30
r33,c37,71
r33,c38,89
r33,c39,74
r33,c40,47
r33,c41,68
r33,c42,74
r33,c43,54
r33,c44,14
r33,c45,86
r33,c46,26
r33,c47,52
r33,c48,42
r33,c49,89
r33,c50,21
r34,c1,9
r34,c2,72
r34,c3,56
r34,c4,34
r34,c5,31
r34,c6,68
r34,c7,60
r34,c8,15
r34,c9,17
r34,c10,33
r34,c11,81
r34,c12,41
r34,c13,45
r34,c14,39
r34,c15,34
r34,c16,10
r34,c17,49
r34,c18,73
r34,c19,71
r34,c20,34
r34,c21,55
r34,c22,53
r34,c23,21
r34,c24,95
r34,c25,46
r34,c26,34
r34,c27,45
r34,c28,64
r34,c29,39
r34,c30,63
r34,c31,86
r34,c32,51
r34,c33,51
r34,c34,20
r34,c35,36
r34,c36,81
r34,c37,49
r34,c38,27
r34,c39,74
r34,c40,71
r34,c41,77
r34,c42,25
r34,c43,73
r34,c44,62
r34,c45,46
r34,c46,46
r34,c47,69
r34,c48,24
r34,c49,56
r34,c50,58
r35,c1,92
r35,c2,52
r35,c3,40
r35,c4,24
r35,c5,20
r35,c6,35
r35,c7,67
r35,c8,45
r35,c9,93
r35,c10,96
r35,c11,44
r35,c12,16
r35,c13,74
r35,c14,66
r35,c15,67
r35,c16,21
r35,c17,28
r35,c18,92
r35,c19,86
r35,c20,51
r35,c21,32
r35,c22,26
r35,c23,21
r35,c24,32
r35,c25,78
r35,c26,28
r35,c27,85
r35,c28,85
r35,c29,87
r35,c30,90
r35,c31,42
r35,c32,64
r35,c33,50
r35,c34,33
r35,c35,83
r35,c36,42
r35,c37,68
r35,c38,18
r35,c39,21
r35,c40,7
r35,c41,55
r35,c42,19
r35,c43,26
r35,c44,95
r35,c45,50
r35,c46,60
r35,c47,16
r35,c48,7
